,VAR_NAME,MIN_VALUE,MAX_VALUE,COUNT,EVENT,EVENT_RATE,NONEVENT,NON_EVENT_RATE,DIST_EVENT,DIST_NON_EVENT,WOE,IV
0,Lead Number,579533.0,602465.0,2156,754,0.349721706864564,1402,0.650278293135436,0.2995629717918157,0.3549367088607595,-0.1696148368267276,0.01402206901201052
1,Lead Number,602470.0,630568.0,2155,876,0.40649651972157774,1279,0.5935034802784223,0.34803337306317045,0.3237974683544304,0.07218015211740027,0.01402206901201052
2,Lead Number,630589.0,660728.0,2156,887,0.4114100185528757,1269,0.5885899814471243,0.3524036551450139,0.32126582278481014,0.09250837735504364,0.01402206901201052
3,TotalVisits,-1.0252332866452254,-0.714000893802214,1830,680,0.37158469945355194,1150,0.6284153005464481,0.2701628923321414,0.2911392405063291,-0.07477656042729175,0.00898400128970132
4,TotalVisits,-0.4027685009592025,-0.0915361081161911,2196,819,0.3729508196721312,1377,0.6270491803278688,0.3253873659117998,0.34860759493670884,-0.06893055211573366,0.00898400128970132
5,TotalVisits,0.21969628472682035,0.5309286775698318,1318,537,0.40743550834597875,781,0.5925644916540213,0.2133492252681764,0.19772151898734178,0.07607080742903029,0.00898400128970132
6,TotalVisits,0.8421610704128432,4.265717391685969,1123,481,0.42831700801424755,642,0.5716829919857525,0.1911005164878824,0.16253164556962024,0.16192682917565168,0.00898400128970132
7,Website Time,-0.8911924223938,-0.44186085096125155,3235,880,0.27202472952086554,2355,0.7279752704791345,0.34962256654747714,0.5962025316455696,-0.5337262362184142,0.24913592945785895
8,Website Time,-0.4400416948016056,3.2419303723217876,3232,1637,0.5064975247524752,1595,0.4935024752475248,0.6503774334525229,0.40379746835443037,0.4766394249120417,0.24913592945785895
9,Page Views Per Visit,-1.1722351979045589,-0.15680043133157295,3760,1447,0.3848404255319149,2313,0.6151595744680851,0.574890742947954,0.5855696202531645,-0.018405072840103506,0.0004682291051168946
10,Page Views Per Visit,-0.11618304066865347,3.397221251673878,2707,1070,0.3952715182859254,1637,0.6047284817140747,0.4251092570520461,0.41443037974683544,0.02544121284466865,0.0004682291051168946
11,Free copy required,0.0,0.0,4468,1801,0.403088630259624,2667,0.596911369740376,0.7155343663090982,0.6751898734177215,0.05803568375379347,0.007692243145023156
12,Free copy required,1.0,1.0,1999,716,0.3581790895447724,1283,0.6418209104552276,0.2844656336909019,0.3248101265822785,-0.1326283348951391,0.007692243145023156
13,Lead Origin_Landing Page Submission,0.0,0.0,3079,1278,0.41506982786619034,1801,0.5849301721338097,0.5077473182359953,0.4559493670886076,0.10760215252137582,0.010755963938372325
14,Lead Origin_Landing Page Submission,1.0,1.0,3388,1239,0.365702479338843,2149,0.6342975206611571,0.4922526817640048,0.5440506329113924,-0.10005015225351642,0.010755963938372325
15,Lead Origin_Lead Add Form,0.0,0.0,5938,2029,0.3416975412596834,3909,0.6583024587403166,0.8061183949145808,0.9896202531645569,-0.20509066320728833,0.5748162431831333
16,Lead Origin_Lead Add Form,1.0,1.0,529,488,0.9224952741020794,41,0.07750472589792061,0.19388160508541916,0.010379746835443038,2.927391201908691,0.5748162431831333
17,Lead Origin_Lead Import,0.0,0.0,6434,2511,0.39027043829654956,3923,0.6097295617034504,0.9976162097735399,0.9931645569620253,0.004472275707884097,0.004709411565565605
18,Lead Origin_Lead Import,1.0,1.0,33,6,0.18181818181818182,27,0.8181818181818182,0.0023837902264600714,0.006835443037974683,-1.0534295340164224,0.004709411565565605
19,Last Activity_Converted to Lead,0.0,0.0,6169,2484,0.40265845355811314,3685,0.5973415464418869,0.9868891537544696,0.9329113924050633,0.056247501189784166,0.09115882563906776
20,Last Activity_Converted to Lead,1.0,1.0,298,33,0.11073825503355705,265,0.889261744966443,0.013110846245530394,0.0670886075949367,-1.6325744017598902,0.09115882563906776
21,Last Activity_Email Bounced,0.0,0.0,6228,2496,0.4007707129094412,3732,0.5992292870905588,0.9916567342073898,0.9448101265822785,0.048393030281935576,0.09077550511755506
22,Last Activity_Email Bounced,1.0,1.0,239,21,0.08786610878661087,218,0.9121338912133892,0.00834326579261025,0.05518987341772152,-1.8893247623058143,0.09077550511755506
23,Last Activity_Email Link Clicked,0.0,0.0,6279,2465,0.3925784360566969,3814,0.607421563943303,0.9793404847040127,0.9655696202531645,0.01416116307627784,0.0072286636884774935
24,Last Activity_Email Link Clicked,1.0,1.0,188,52,0.2765957446808511,136,0.723404255319149,0.020659515295987287,0.034430379746835445,-0.5107633043947729,0.0072286636884774935
25,Last Activity_Email Marked Spam,0.0,0.0,6465,2515,0.3890177880897138,3950,0.6109822119102861,0.9992054032578467,1.0,-0.0007949126014762499,6.316349634296483e-07
26,Last Activity_Email Marked Spam,1.0,1.0,2,2,1.0,0,0.0,0.0007945967421533572,0.0,0.0,6.316349634296483e-07
27,Last Activity_Email Opened,0.0,0.0,4026,1597,0.3966716343765524,2429,0.6033283656234476,0.6344854986094557,0.6149367088607595,0.03129508197269163,0.0016303073188017906
28,Last Activity_Email Opened,1.0,1.0,2441,920,0.3768947152806227,1521,0.6231052847193773,0.3655145013905443,0.3850632911392405,-0.05210175945635509,0.0016303073188017906
29,Last Activity_Email Received,0.0,0.0,6465,2515,0.3890177880897138,3950,0.6109822119102861,0.9992054032578467,1.0,-0.0007949126014762499,6.316349634296483e-07
30,Last Activity_Email Received,1.0,1.0,2,2,1.0,0,0.0,0.0007945967421533572,0.0,0.0,6.316349634296483e-07
31,Last Activity_Form Submitted on Website,0.0,0.0,6385,2496,0.3909162098668755,3889,0.6090837901331245,0.9916567342073898,0.9845569620253165,0.0071852580934226975,0.004422368729422613
32,Last Activity_Form Submitted on Website,1.0,1.0,82,21,0.25609756097560976,61,0.7439024390243902,0.00834326579261025,0.015443037974683544,-0.6157035636900365,0.004422368729422613
33,Last Activity_Had a Phone Conversation,0.0,0.0,6446,2498,0.38752714861929877,3948,0.6124728513807012,0.9924513309495431,0.999493670886076,-0.007070847107997622,0.01907777289231602
34,Last Activity_Had a Phone Conversation,1.0,1.0,21,19,0.9047619047619048,2,0.09523809523809523,0.007548669050456893,0.0005063291139240507,2.701939661366347,0.01907777289231602
35,Last Activity_Olark Chat Conversation,0.0,0.0,5800,2456,0.42344827586206896,3344,0.576551724137931,0.9757647993643226,0.8465822784810126,0.14201417782229253,0.2567337813402988
36,Last Activity_Olark Chat Conversation,1.0,1.0,667,61,0.09145427286356822,606,0.9085457271364318,0.024235200635677395,0.15341772151898733,-1.8453582591361515,0.2567337813402988
37,Last Activity_Page Visited on Website,0.0,0.0,6012,2405,0.4000332667997339,3607,0.5999667332002662,0.955502582439412,0.9131645569620254,0.04532136439617418,0.030225331359934174
38,Last Activity_Page Visited on Website,1.0,1.0,455,112,0.24615384615384617,343,0.7538461538461538,0.044497417560588004,0.08683544303797468,-0.6685837131109935,0.030225331359934174
39,Last Activity_Resubscribed to emails,0.0,0.0,6466,2516,0.3891122796164553,3950,0.6108877203835447,0.9996027016289233,1.0,-0.0003973773149847619,1.578773599462847e-07
40,Last Activity_Resubscribed to emails,1.0,1.0,1,1,1.0,0,0.0,0.0003972983710766786,0.0,0.0,1.578773599462847e-07
41,Last Activity_SMS Sent,0.0,0.0,4504,1282,0.28463587921847244,3222,0.7153641207815276,0.5093365117203019,0.8156962025316455,-0.47093306349645264,0.4442540647486377
42,Last Activity_SMS Sent,1.0,1.0,1963,1235,0.6291390728476821,728,0.3708609271523179,0.4906634882796981,0.18430379746835443,0.9791730636252433,0.4442540647486377
43,Last Activity_Unreachable,0.0,0.0,6408,2496,0.3895131086142322,3912,0.6104868913857678,0.9916567342073898,0.990379746835443,0.0012885610944619226,0.00018350873006400286
44,Last Activity_Unreachable,1.0,1.0,59,21,0.3559322033898305,38,0.6440677966101694,0.00834326579261025,0.009620253164556962,-0.14241585924311104,0.00018350873006400286
45,Last Activity_Unsubscribed,0.0,0.0,6430,2507,0.38989113530326597,3923,0.6101088646967341,0.9960270162892332,0.9931645569620253,0.002878014708592436,0.0015614198239222768
46,Last Activity_Unsubscribed,1.0,1.0,37,10,0.2702702702702703,27,0.7297297297297297,0.003972983710766786,0.006835443037974683,-0.5426039102504316,0.0015614198239222768
47,Last Activity_View in browser link Clicked,0.0,0.0,6462,2516,0.38935314144227795,3946,0.610646858557722,0.9996027016289233,0.9989873417721519,0.0006157939976220794,0.0005761382301256942
48,Last Activity_View in browser link Clicked,1.0,1.0,5,1,0.2,4,0.8,0.0003972983710766786,0.0010126582278481013,-0.935646498360039,0.0005761382301256942
49,Last Activity_Visited Booth in Tradeshow,0.0,0.0,6466,2517,0.38926693473553975,3949,0.6107330652644603,1.0,0.999746835443038,0.00025319660851803096,6.410040721974939e-08
50,Last Activity_Visited Booth in Tradeshow,1.0,1.0,1,0,0.0,1,1.0,0.0,0.00025316455696202533,0.0,6.410040721974939e-08
51,Lead Source_Direct Traffic,0.0,0.0,4690,1928,0.4110874200426439,2762,0.5889125799573561,0.7659912594358363,0.6992405063291139,0.09117600396110515,0.02283733219551439
52,Lead Source_Direct Traffic,1.0,1.0,1777,589,0.3314575126617895,1188,0.6685424873382104,0.23400874056416368,0.30075949367088606,-0.2509524535111518,0.02283733219551439
53,Lead Source_Facebook,0.0,0.0,6434,2511,0.39027043829654956,3923,0.6097295617034504,0.9976162097735399,0.9931645569620253,0.004472275707884097,0.004709411565565605
54,Lead Source_Facebook,1.0,1.0,33,6,0.18181818181818182,27,0.8181818181818182,0.0023837902264600714,0.006835443037974683,-1.0534295340164224,0.004709411565565605
55,Lead Source_Google,0.0,0.0,4465,1699,0.380515117581187,2766,0.6194848824188129,0.6750099324592769,0.7002531645569621,-0.03671452779291998,0.0029678698122715466
56,Lead Source_Google,1.0,1.0,2002,818,0.4085914085914086,1184,0.5914085914085914,0.32499006754072307,0.299746835443038,0.0808563839186476,0.0029678698122715466
57,Lead Source_Olark Chat,0.0,0.0,5227,2211,0.4229959823990817,3016,0.5770040176009184,0.8784266984505363,0.7635443037974684,0.14016131448945116,0.0925268307111829
58,Lead Source_Olark Chat,1.0,1.0,1240,306,0.2467741935483871,934,0.7532258064516129,0.12157330154946365,0.23645569620253165,-0.6652434735166102,0.0925268307111829
59,Lead Source_Organic Search,0.0,0.0,5686,2233,0.39271895884628916,3453,0.6072810411537108,0.8871672626142233,0.8741772151898735,0.014750417210017153,0.0016071071348507404
60,Lead Source_Organic Search,1.0,1.0,781,284,0.36363636363636365,497,0.6363636363636364,0.11283273738577672,0.12582278481012657,-0.10896792517557084,0.0016071071348507404
61,Lead Source_Reference,0.0,0.0,6044,2131,0.35258107213765716,3913,0.6474189278623428,0.8466428287644021,0.9906329113924051,-0.15706512735194353,0.4251497900039192
62,Lead Source_Reference,1.0,1.0,423,386,0.9125295508274232,37,0.08747044917257683,0.15335717123559794,0.009367088607594937,2.7955673195804582,0.4251497900039192
63,Lead Source_Referral Sites,0.0,0.0,6375,2493,0.3910588235294118,3882,0.6089411764705882,0.9904648390941597,0.9827848101265823,0.007784182554454047,0.00459719003441064
64,Lead Source_Referral Sites,1.0,1.0,92,24,0.2608695652173913,68,0.7391304347826086,0.009535160905840286,0.017215189873417722,-0.5908060120683095,0.00459719003441064
65,Lead Source_Welingak Website,0.0,0.0,6369,2421,0.38012246820536977,3948,0.6198775317946302,0.9618593563766389,0.999493670886076,-0.03838058085546206,0.16409424662483763
66,Lead Source_Welingak Website,1.0,1.0,98,96,0.9795918367346939,2,0.02040816326530612,0.03814064362336114,0.0005063291139240507,4.321848873667743,0.16409424662483763
67,"Specialization_Banking, Investment And Insurance",0.0,0.0,6236,2402,0.3851828094932649,3834,0.6148171905067351,0.954310687326182,0.970632911392405,-0.01695905820580928,0.007491066098845662
68,"Specialization_Banking, Investment And Insurance",1.0,1.0,231,115,0.49783549783549785,116,0.5021645021645021,0.04568931267381804,0.029367088607594936,0.44198980001673716,0.007491066098845662
69,Specialization_Business Administration,0.0,0.0,6183,2392,0.3868672165615397,3791,0.6131327834384603,0.9503377036154151,0.959746835443038,-0.009852137685960768,0.0020691578099331412
70,Specialization_Business Administration,1.0,1.0,284,125,0.44014084507042256,159,0.5598591549295775,0.049662296384584824,0.040253164556962026,0.21005739784192123,0.0020691578099331412
71,Specialization_E-Business,0.0,0.0,6429,2503,0.3893296002488723,3926,0.6106703997511277,0.9944378228049265,0.9939240506329113,0.0005167793552196148,4.565657847766372e-05
72,Specialization_E-Business,1.0,1.0,38,14,0.3684210526315789,24,0.631578947368421,0.0055621771950735005,0.0060759493670886075,-0.08834863797283524,4.565657847766372e-05
73,Specialization_E-COMMERCE,0.0,0.0,6387,2490,0.38985439173320807,3897,0.6101456082667919,0.9892729439809297,0.9865822784810127,0.0027235468798958427,0.0006095184243696083
74,Specialization_E-COMMERCE,1.0,1.0,80,27,0.3375,53,0.6625,0.010727056019070322,0.013417721518987341,-0.22380718478794098,0.0006095184243696083
75,Specialization_Finance Management,0.0,0.0,5785,2199,0.3801210025929127,3586,0.6198789974070873,0.8736591179976162,0.9078481012658228,-0.03838680085046541,0.012100581337491978
76,Specialization_Finance Management,1.0,1.0,682,318,0.4662756598240469,364,0.533724340175953,0.1263408820023838,0.09215189873417722,0.3155453779032879,0.012100581337491978
77,Specialization_Healthcare Management,0.0,0.0,6359,2463,0.3873250511086649,3896,0.6126749488913351,0.9785458879618594,0.9863291139240506,-0.007922403882036173,0.0035691560048161193
78,Specialization_Healthcare Management,1.0,1.0,108,54,0.5,54,0.5,0.021454112038140644,0.013670886075949367,0.4506478627598518,0.0035691560048161193
79,Specialization_Hospitality Management,0.0,0.0,6389,2486,0.3891062764125841,3903,0.6108937235874159,0.9876837504966229,0.9881012658227848,-0.0004226323501069141,1.4575500904817092e-05
80,Specialization_Hospitality Management,1.0,1.0,78,31,0.3974358974358974,47,0.6025641025641025,0.012316249503377036,0.01189873417721519,0.034487465534939414,1.4575500904817092e-05
81,Specialization_Human Resource Management,0.0,0.0,5887,2249,0.3820281977237982,3638,0.6179718022762019,0.8935240365514502,0.9210126582278481,-0.030300544358900117,0.009041892798040779
82,Specialization_Human Resource Management,1.0,1.0,580,268,0.46206896551724136,312,0.5379310344827586,0.10647596344854986,0.0789873417721519,0.29863165546122594,0.009041892798040779
83,Specialization_IT Projects Management,0.0,0.0,6207,2412,0.38859352344127596,3795,0.611406476558724,0.9582836710369488,0.9607594936708861,-0.002580269222802578,0.00015786678282999313
84,Specialization_IT Projects Management,1.0,1.0,260,105,0.40384615384615385,155,0.5961538461538461,0.041716328963051254,0.039240506329113925,0.06118309599812839,0.00015786678282999313
85,Specialization_International Business,0.0,0.0,6355,2475,0.3894571203776554,3880,0.6105428796223447,0.9833134684147795,0.9822784810126582,0.0010531051453233188,6.337317508773723e-05
86,Specialization_International Business,1.0,1.0,112,42,0.375,70,0.625,0.0166865315852205,0.017721518987341773,-0.060177761006138954,6.337317508773723e-05
87,Specialization_Marketing Management,0.0,0.0,5848,2219,0.37944596443228457,3629,0.6205540355677155,0.8816050854191498,0.9187341772151899,-0.0412526215206247,0.015503358010312558
88,Specialization_Marketing Management,1.0,1.0,619,298,0.481421647819063,321,0.518578352180937,0.11839491458085022,0.08126582278481012,0.37630022613524033,0.015503358010312558
89,Specialization_Media and Advertising,0.0,0.0,6329,2462,0.389003002054037,3867,0.6109969979459631,0.9781485895907827,0.9789873417721519,-0.0008571221030465796,3.354804262754553e-05
90,Specialization_Media and Advertising,1.0,1.0,138,55,0.39855072463768115,83,0.6014492753623188,0.02185141040921732,0.0210126582278481,0.03914044019572454,3.354804262754553e-05
91,Specialization_Operations Management,0.0,0.0,6119,2351,0.38421310671678377,3768,0.6157868932832162,0.9340484704012714,0.9539240506329114,-0.02105572439633247,0.007546453487733617
92,Specialization_Operations Management,1.0,1.0,348,166,0.47701149425287354,182,0.5229885057471264,0.06595152959872864,0.04607594936708861,0.35862896403959954,0.007546453487733617
93,Specialization_Retail Management,0.0,0.0,6399,2489,0.3889670260978278,3910,0.6110329739021723,0.988875645609853,0.9898734177215189,-0.0010084878519677153,9.476979870521198e-05
94,Specialization_Retail Management,1.0,1.0,68,28,0.4117647058823529,40,0.5882352941176471,0.011124354390147001,0.010126582278481013,0.0939729188211193,9.476979870521198e-05
95,Specialization_Rural and Agribusiness,0.0,0.0,6419,2495,0.3886898270758685,3924,0.6113101729241315,0.991259435836313,0.9934177215189873,-0.0021749497397829665,0.0006167705538454907
96,Specialization_Rural and Agribusiness,1.0,1.0,48,22,0.4583333333333333,26,0.5416666666666666,0.00874056416368693,0.006582278481012658,0.2835937780966856,0.0006167705538454907
97,Specialization_Services Excellence,0.0,0.0,6441,2511,0.3898462971588263,3930,0.6101537028411738,0.9976162097735399,0.9949367088607595,0.002689517054129794,0.002025741431948071
98,Specialization_Services Excellence,1.0,1.0,26,6,0.23076923076923078,20,0.7692307692307693,0.0023837902264600714,0.005063291139240506,-0.7533249415660844,0.002025741431948071
99,Specialization_Supply Chain Management,0.0,0.0,6221,2405,0.3865937952097733,3816,0.6134062047902267,0.955502582439412,0.9660759493670886,-0.01100498726846398,0.0029849875327288187
100,Specialization_Supply Chain Management,1.0,1.0,246,112,0.45528455284552843,134,0.5447154471544715,0.044497417560588004,0.033924050632911394,0.27130693410403484,0.0029849875327288187
101,Specialization_Travel and Tourism,0.0,0.0,6326,2466,0.38981979133733796,3860,0.610180208662662,0.9797377830750894,0.9772151898734177,0.0025780840252647916,0.00030249489421237
102,Specialization_Travel and Tourism,1.0,1.0,141,51,0.3617021276595745,90,0.6382978723404256,0.02026221692491061,0.02278481012658228,-0.11733617484608751,0.00030249489421237
103,Country_Africa,0.0,0.0,6458,2516,0.38959430164137504,3942,0.610405698358625,0.9996027016289233,0.9979746835443037,0.0016299928675173503,0.00265435922326182
104,Country_Africa,1.0,1.0,9,1,0.1111111111111111,8,0.8888888888888888,0.0003972983710766786,0.0020253164556962027,-1.6287936789199842,0.00265435922326182
105,Country_Asia,0.0,0.0,6356,2482,0.3904971680302077,3874,0.6095028319697923,0.9860945570123163,0.9807594936708861,0.005424984557463119,0.0017614373201304543
106,Country_Asia,1.0,1.0,111,35,0.3153153153153153,76,0.6846846846846847,0.013905442987683751,0.019240506329113925,-0.3247374160370657,0.0017614373201304543
107,Country_Australia,0.0,0.0,6459,2515,0.38937916086081437,3944,0.6106208391391856,0.9992054032578467,0.9984810126582279,0.0007252295711653352,0.0004699046884992488
108,Country_Australia,1.0,1.0,8,2,0.25,6,0.75,0.0007945967421533572,0.0015189873417721519,-0.647964425908258,0.0004699046884992488
109,Country_Europe,0.0,0.0,6442,2508,0.38932008692952497,3934,0.610679913070475,0.9964243146603099,0.9959493670886076,0.00047676556365868037,5.9460134002624836e-05
110,Country_Europe,1.0,1.0,25,9,0.36,16,0.64,0.003575685339690107,0.004050632911392405,-0.12471628214371024,5.9460134002624836e-05
111,Country_India,0.0,0.0,1721,639,0.3712957582800697,1082,0.6287042417199302,0.25387365911799764,0.2739240506329114,-0.07601414226904035,0.0020702924103678695
112,Country_India,1.0,1.0,4746,1878,0.39570164348925413,2868,0.6042983565107459,0.7461263408820024,0.7260759493670886,0.02724032080854877,0.0020702924103678695
113,Country_North_america,0.0,0.0,6416,2503,0.39011845386533667,3913,0.6098815461346634,0.9944378228049265,0.9906329113924051,0.0038335319812134827,0.001997754477288881
114,Country_North_america,1.0,1.0,51,14,0.27450980392156865,37,0.7254901960784313,0.0055621771950735005,0.009367088607594937,-0.5212127202691142,0.001997754477288881
115,Occupation_Businessman,0.0,0.0,6460,2513,0.3890092879256966,3947,0.6109907120743034,0.9984108065156932,0.9992405063291139,-0.0008306753594032619,0.0006132814206786737
116,Occupation_Businessman,1.0,1.0,7,4,0.5714285714285714,3,0.42857142857142855,0.0015891934843067143,0.0007594936708860759,0.7383299352116327,0.0006132814206786737
117,Occupation_Housewife,0.0,0.0,6460,2510,0.38854489164086686,3950,0.6114551083591331,0.9972189114024632,1.0,-0.0027849630094863333,7.74522887024417e-06
118,Occupation_Housewife,1.0,1.0,7,7,1.0,0,0.0,0.0027810885975367503,0.0,0.0,7.74522887024417e-06
119,Occupation_Student,0.0,0.0,6332,2464,0.3891345546430828,3868,0.6108654453569172,0.9789431863329361,0.979240506329114,-0.00030366915992285015,4.3183345555833185e-06
120,Occupation_Student,1.0,1.0,135,53,0.3925925925925926,82,0.6074074074074074,0.021056813667063964,0.020759493670886076,0.01422052904772023,4.3183345555833185e-06
121,Occupation_Unemployed,0.0,0.0,2566,817,0.31839438815276694,1749,0.681605611847233,0.3245927691696464,0.4427848101265823,-0.31051251739874747,0.05943603873122042
122,Occupation_Unemployed,1.0,1.0,3901,1700,0.4357856959753909,2201,0.564214304024609,0.6754072308303536,0.5572151898734177,0.1923643112776976,0.05943603873122042
123,Occupation_Working Professional,0.0,0.0,5956,2040,0.3425117528542646,3916,0.6574882471457354,0.8104886769964244,0.9913924050632912,-0.20147305405228721,0.5957660657063842
124,Occupation_Working Professional,1.0,1.0,511,477,0.9334637964774951,34,0.06653620352250489,0.18951132300357568,0.008607594936708861,3.0918038290320315,0.5957660657063842
